t,x,y
11.27,1.0441171899913566,-0.08569621836455046
11.28,-,-
11.29,-,-
11.3,1.0695641443570387,-
11.31,-,-0.13579700963638294
11.32,1.025887932021042,-0.08882124930570721
11.33,1.051312932597185,-
11.34,1.0536499097519596,-0.1624525910341148
11.35,-,-
11.36,-,-
11.37,-,-0.12687833320324998
11.38,-,-
11.39,0.9960211579306145,-
11.4,-,-0.17609194974715797
11.41,-,-
11.42,-,-
11.43,-,-0.17605019123593393
11.44,0.9765732085740713,-
11.45,-,-
11.46,0.9729627150525069,-0.2014070608356183
11.47,-,-
11.48,-,-
11.49,0.9620985206995929,-
11.5,-,-
11.51,-,-0.2098851495571247
11.52,-,-
11.53,0.9616731933277117,-0.19752023559342635
11.54,0.945045143470228,-
11.55,-,-
11.56,-,-
11.57,-,-
11.58,0.937920922415092,-
11.59,0.9171388679349972,-
11.6,-,-
11.61,0.9220080233555988,-0.24377064839616747
11.62,0.898905405145415,-
11.63,-,-0.23729218912220867
11.64,0.9000507290956836,-0.26499763295799733
11.65,-,-0.2543568772446003
11.66,-,-
11.67,-,-
11.68,-,-
11.69,-,-
11.7,0.8672950806088363,-
11.71,0.8637787680041878,-0.26210914372316846
11.72,-,-0.2668139569909886
11.73,0.8158920828642529,-
11.74,-,-
11.75,-,-0.27144785193278087
11.76,0.7935563128191059,-0.3288213459489038
11.77,-,-0.30918462942129327
11.78,0.8216880627226858,-
11.79,-,-
11.8,-,-
11.81,0.7635957633159742,-
11.82,0.7816345750989547,-
11.83,0.7864206755474329,-
11.84,0.7599486396971779,-
11.85,-,-
11.86,-,-
11.87,-,-
11.88,-,-0.35535028513215117
11.89,0.7012371847902965,-0.36016526205961646
11.9,0.7085058839202886,-0.33002115729870807
11.91,-,-
11.92,-,-
11.93,-,-
11.94,-,-0.34630979405712986
11.95,-,-0.3439359694461145
11.96,-,-0.3632494597298214
11.97,-,-
11.98,0.6343580420536209,-0.35889825834638167
11.99,-,-
12.0,-,-0.3705240726198449
12.01,0.6191445184893134,-
12.02,0.6327082229497787,-
12.03,-,-
12.04,-,-
12.05,-,-0.40483384042081294
12.06,-,-
12.07,0.5705856799064033,-
12.08,-,-
12.09,-,-0.37443486638075535
12.1,0.5322686555154371,-
12.11,-,-
12.12,-,-
12.13,-,-0.41121588847227786
12.14,-,-0.36341088970609814
12.15,-,-
12.16,-,-
12.17,-,-
12.18,-,-
12.19,-,-
12.2,-,-
12.21,-,-0.4125351027910374
12.22,-,-0.4118049997190217
12.23,0.42397165533855496,-
12.24,-,-
12.25,-,-
12.26,-,-0.3970173042724607
12.27,-,-
12.28,0.3875265593291844,-0.3933441399165065
12.29,-,-
12.3,-,-
12.31,-,-
12.32,-,-
12.33,-,-0.4117071694020085
12.34,-,-
12.35,-,-
12.36,0.3332288052501747,-
12.37,0.31496120568964925,-0.4435938066729874
12.38,-,-
12.39,-,-
12.4,-,-
12.41,-,-
12.42,0.2638710837956927,-
12.43,0.27264636449067564,-0.4574648844029576
12.44,-,-
12.45,-,-0.43403434941156227
12.46,-,-
12.47,0.21298086573253064,-0.39878515354272903
12.48,-,-0.43391255574757454
12.49,-,-0.4532579054028537
12.5,-,-0.4451062731553028
12.51,0.18943769695729973,-
12.52,0.18055843365828167,-
12.53,-,-
12.54,-,-
12.55,-,-
12.56,-,-
12.57,-,-
12.58,-,-
12.59,-,-
12.6,-,-
12.61,-,-0.42868774738753745
12.62,-,-0.4030363244413816
12.63,0.08535273471478336,-
12.64,-,-
12.65,0.06709140412679221,-
12.66,-,-
12.67,-,-
12.68,-,-
12.69,-,-0.398160768767248
12.7,-,-
12.71,-,-
12.72,-,-
12.73,-,-
12.74,-,-
12.75,-0.03855062692905922,-
12.76,-,-
12.77,-,-0.4380605519576264
12.78,-,-
12.79,-,-
12.8,-,-
12.81,-,-
12.82,-,-
12.83,-0.10349948698368132,-0.3962062264900097
12.84,-,-0.41022586717889453
12.85,-0.11698329875655687,-0.37580912839549796
12.86,-,-0.3682232159865255
12.87,-,-0.4006551861572395
12.88,-0.13323763559909574,-
12.89,-,-
12.9,-0.1924964105848419,-
12.91,-0.17688012967268035,-
12.92,-,-
12.93,-,-0.36296557190343826
12.94,-0.22145216294309944,-
12.95,-0.1985927310067326,-0.38623969634914246
12.96,-,-0.4115754009882317
12.97,-,-0.3573594494302713
12.98,-,-0.3444155843644202
12.99,-,-
13.0,-,-
13.01,-0.24868575474860632,-
13.02,-,-0.34188105912086225
13.03,-0.2564732829571347,-
13.04,-,-0.3498989076013331
13.05,-,-0.36473151074663346
13.06,-0.31150162257650865,-
13.07,-,-
13.08,-,-
13.09,-,-
13.1,-,-
13.11,-,-
13.12,-,-0.33790776463943295
13.13,-0.3474703989067781,-0.3298036862179784
13.14,-,-0.3290571884812293
13.15,-0.38380182427849263,-
13.16,-,-
13.17,-,-
13.18,-,-0.3058546619986835
13.19,-,-
13.2,-,-
13.21,-0.38280899802919294,-
13.22,-0.40604080828661115,-
13.23,-0.4304291898610204,-
13.24,-,-
13.25,-0.4431646501722479,-
13.26,-,-0.29946278478808924
13.27,-,-
13.28,-0.45081129707977396,-
13.29,-,-0.2834661618529993
13.3,-,-
13.31,-,-
13.32,-,-0.29310911561828046
13.33,-,-
13.34,-,-0.29788196741692624
13.35,-0.5025030668515604,-0.2690530312575631
13.36,-,-
13.37,-0.5275538059701566,-
13.38,-0.49986236384528576,-
13.39,-0.49209464193482466,-0.23792576447963376
13.4,-,-
13.41,-0.5263572204695447,-
13.42,-,-
13.43,-0.5130946375363411,-
13.44,-,-
13.45,-,-
13.46,-0.5312067446519326,-
13.47,-,-0.2220681869429996
13.48,-,-
13.49,-,-
13.5,-0.5894404753693627,-
13.51,-,-0.19899954639792355
13.52,-,-
13.53,-0.5952768056838343,-
13.54,-,-0.17672410027979454
13.55,-,-
13.56,-,-
13.57,-0.5792424349829886,-
13.58,-,-0.18969318041053096
13.59,-,-
13.6,-0.6329073908867824,-0.15275597988593373
13.61,-,-0.20063676870315444
13.62,-,-
13.63,-,-
13.64,-,-
13.65,-,-
13.66,-,-0.17626820669601131
13.67,-0.637377498005204,-0.1486826919679324
13.68,-,-
13.69,-0.632809408257582,-
13.7,-,-
13.71,-,-
13.72,-,-
13.73,-,-
13.74,-,-0.15206155504883342
13.75,-,-
13.76,-,-
13.77,-0.6603678719256356,-0.1364112542008352
13.78,-,-0.12185399782343911
13.79,-,-
13.8,-,-
13.81,-,-0.1252644587580827
13.82,-,-
13.83,-0.6620373088887251,-0.12655977682591038
13.84,-,-
13.85,-,-
13.86,-0.6637099584775904,-
13.87,-,-
13.88,-,-
13.89,-,-0.04854620210386274
13.9,-,-
13.91,-,-0.083795062734673
13.92,-0.6789992102322492,-
13.93,-,-
13.94,-0.7150095698839332,-
13.95,-0.6803523324603554,-0.06482349107795778
13.96,-0.7175920988047254,-
13.97,-,-
13.98,-,-
13.99,-0.7023510443154405,-0.031356491624082425
14.0,-,0.0008550403047043811
14.01,-,-
14.02,-,-0.024869504267064045
14.03,-0.671170981716769,-0.034084977925419105
14.04,-,-
14.05,-,-
14.06,-,0.024709751843653746
14.07,-0.7125971648590055,0.01668091615758755
14.08,-0.6793107284128939,-
14.09,-,0.023540734423773437
14.1,-0.7165899266996054,-
14.11,-0.6799098000685693,-
14.12,-,0.02496836004859059
14.13,-,-
14.14,-,-
14.15,-,0.07038250265389803
14.16,-0.6906688625343638,-
14.17,-,-
14.18,-,-
14.19,-,-
14.2,-,-
14.21,-,-
14.22,-,-
14.23,-,0.06844222725528214
14.24,-,0.09412057592617817
14.25,-,-
14.26,-0.6864833418075584,-
14.27,-,-
14.28,-,-
14.29,-,0.09578528341252819
14.3,-,-
14.31,-,-
14.32,-,0.13460145606904467
14.33,-0.6474394982440411,-
14.34,-,-
14.35,-,-
14.36,-,-
14.37,-,-
14.38,-0.651539178058358,-
14.39,-0.6468949677240009,0.15768598973810755
14.4,-,-
14.41,-,0.12367584647919469
14.42,-,-
14.43,-,0.17251929516369907
14.44,-,-
14.45,-,0.17364583537857353
14.46,-,-
14.47,-,-
14.48,-,0.15746808961352257
14.49,-,-
14.5,-0.5990475492642338,0.18320879417090463
14.51,-0.6196611203956456,-
14.52,-0.6053923514309947,-
14.53,-,-
14.54,-0.5831524082575995,-
14.55,-,-
14.56,-,-
14.57,-,-
14.58,-,-
14.59,-,-
14.6,-0.5957737884305196,-
14.61,-0.5897171180439077,-
14.62,-,0.18565342627823647
14.63,-0.5622377853276986,0.21326143676034257
14.64,-,-
14.65,-,0.22754314626408778
14.66,-,-
14.67,-0.5271577457801037,-
14.68,-,-
14.69,-,-
14.7,-0.5485196335484194,-
14.71,-0.49954443217085487,0.24886978117294836
14.72,-0.5373305838041453,-
14.73,-,0.2743049271172153
14.74,-0.4932480682967467,-
14.75,-,-
14.76,-,-
14.77,-0.4909079012303226,-
14.78,-,0.2779646352990233
14.79,-0.47378702693096714,-
14.8,-,-
14.81,-,0.24159007473467722
14.82,-,-
14.83,-0.4477775840282131,-
14.84,-,0.31037172187932927
14.85,-,-
14.86,-,-
14.87,-,0.31254694049174286
14.88,-,0.30295879940201853
14.89,-0.436692210620068,-
14.9,-,0.28052073949584655
14.91,-,-
14.92,-,-
14.93,-,-
14.94,-,-
14.95,-,0.2824462420606069
14.96,-,0.3179991981526124
14.97,-,0.33622482815807253
14.98,-,-
14.99,-0.3751281562629849,-
15.0,-,-
15.01,-,0.2930415913339506
15.02,-,-
15.03,-,-
15.04,-,-
15.05,-0.3080409527842609,-
15.06,-0.3069828866647797,-
15.07,-,-
15.08,-,-
15.09,-,-
15.1,-,-
15.11,-,-
15.12,-0.29776040565553175,-
15.13,-,-
15.14,-,-
15.15,-,-
15.16,-,-
15.17,-0.2493818323747879,-
15.18,-,0.3659787686058691
15.19,-,-
15.2,-,0.3398999116652872
15.21,-0.21592211266555988,0.32883132956439226
15.22,-0.21122341296143146,-
15.23,-,-
15.24,-,0.3531928827992831
15.25,-,0.32602122693368657
15.26,-0.2005699236336757,0.3584029388570418
15.27,-0.19264431623927433,-
15.28,-,-
15.29,-,-
15.3,-,-
15.31,-0.13566182317182757,-
15.32,-,-
15.33,-,-
15.34,-,-
15.35,-,-
15.36,-,0.35524771208101824
15.37,-0.13700698830609825,-
15.38,-,-
15.39,-,-
15.4,-,0.3609255568218462
15.41,-,0.36462569320667587
15.42,-,-
15.43,-,-
15.44,-,0.34113232283745065
15.45,-0.052269895630893334,0.38896619438207153
15.46,-,-
15.47,-,-
15.48,-,-
15.49,-,0.40238620787391405
15.5,-,0.34742267513524844
15.51,-,-
15.52,-0.013146004374313333,-
15.53,-,-
15.54,-,-
15.55,-,-
15.56,-0.003988664010854848,-
15.57,-,-
15.58,0.05542632581047686,0.3710140679141119
15.59,-,0.36277253492523887
15.6,-,0.3946172373717421
15.61,-,0.37122584347542165
15.62,0.05832773062678024,-
15.63,0.05696496387783746,-
15.64,-,-
15.65,-,-
15.66,-,-
15.67,-,0.40268293822291473
15.68,-,-
15.69,-,-
15.7,-,-
15.71,-,-
15.72,-,-
15.73,-,-
15.74,-,-
15.75,-,0.355091814028148
15.76,-,-
15.77,-,0.3740939757808388
15.78,-,-
15.79,0.19493656701395662,0.3655746034534192
15.8,-,-
15.81,0.17988369082298294,-
15.82,-,-
15.83,0.22116893658861836,0.3623121933676683
15.84,-,0.3668272914866322
15.85,-,-
15.86,-,-
15.87,-,-
15.88,0.24338379945341745,0.33101158298507366
15.89,-,-
15.9,0.22639080357308264,0.36006317033613483
15.91,-,-
15.92,-,-
15.93,0.285491037639187,0.33828770168338373
15.94,0.2918292283878892,-
15.95,-,-
15.96,-,0.3540836192542025
15.97,-,-
15.98,-,0.3599104127724384
15.99,-,0.3171893381870393
16.0,-,-
16.01,-,-
16.02,0.31874219660401487,-
16.03,0.30969167245512613,-
16.04,-,-
16.05,0.31510856135513265,-
16.06,0.3329899657052127,0.3243073141471102
16.07,-,-
16.08,0.36890120426803685,-
16.09,-,0.32199406026248495
16.1,-,-
16.11,-,0.33427499105714953
16.12,-,0.32193669438354955
16.13,0.3748405877167498,-
16.14,0.3941670474989105,-
16.15,-,-
16.16,-,-
16.17,-,-
16.18,-,-
16.19,-,0.32475447514419087
16.2,-,0.3362143564975309
16.21,-,0.3136254482494475
16.22,-,-
16.23,-,-
16.24,0.4284237893310122,-
16.25,0.46180813493888523,0.311718631009708
16.26,-,-
16.27,0.4624168172611486,-
16.28,0.4614110290579687,-
16.29,-,-
16.3,-,0.310005391004302
16.31,-,-
16.32,-,-
16.33,-,-
16.34,-,0.31423188707380156
16.35,-,0.292763887878816
16.36,-,-
16.37,0.49194888753609795,-
16.38,-,0.2908355573395581
16.39,-,0.297261244061416
16.4,0.5238212211271167,-
16.41,-,-
16.42,-,-
16.43,-,0.2557015096645742
16.44,0.5369148241724587,0.24446318378533788
16.45,-,-
16.46,-,-
16.47,-,-
16.48,-,-
16.49,-,-
16.5,0.5763407122962162,0.27853191438572183
16.51,-,-
16.52,-,-
16.53,-,-
16.54,-,-
16.55,-,0.2546048853808509
16.56,-,0.20142956528354172
16.57,0.58142841172786,-
16.58,-,-
16.59,0.5926247033371138,0.21862443629973594
16.6,-,-
16.61,-,-
16.62,-,0.2327853904058863
16.63,-,0.17965315839368937
16.64,0.6150057114028766,-
16.65,0.598754642852755,-
16.66,-,-
16.67,-,-
16.68,0.602230792133996,-
16.69,-,-
16.7,0.5941402978649966,-
16.71,-,0.19274947190256014
16.72,-,-
16.73,0.6019711502067444,-
16.74,-,0.19094451385239164
16.75,-,-
16.76,-,-
16.77,-,-
16.78,-,0.15687339370394324
16.79,-,-
16.8,-,0.15662121697517284
16.81,-,0.17578154734856
16.82,-,-
16.83,-,-
16.84,0.6525772100790785,-
16.85,-,0.13768025899915237
16.86,-,-
16.87,-,-
16.88,-,-
16.89,-,-
16.9,-,-
16.91,-,-
16.92,-,-
16.93,0.6625638623147835,-
16.94,-,-
16.95,-,0.1395192201648873
16.96,0.6688417793598909,0.1193779175436141
16.97,0.6485496757838509,-
16.98,-,-
16.99,-,-
17.0,-,-
17.01,0.6503340575589407,-
17.02,-,0.10408412638465947
17.03,-,-
17.04,0.6809896475134392,-
17.05,-,0.10053943889060599
17.06,-,-
17.07,-,-
17.08,0.6376185507310657,-
17.09,-,-
17.1,-,0.06831088009678442
17.11,-,-
17.12,0.681147475690808,-
17.13,-,-
17.14,-,-
17.15,-,-
17.16,-,0.08594330281077839
17.17,0.6699370143626804,-
17.18,-,-
17.19,-,-
17.2,0.6588104878875984,-
17.21,0.6605950399344297,-
17.22,0.6498517625048044,-
17.23,-,0.013838543672894877
17.24,-,-
17.25,-,0.02785997889802264
17.26,-,0.02534772055426168
17.27,-,-
17.28,-,-
17.29,0.6368125198370347,-
17.3,0.6270426026114198,0.05216170752660381
17.31,-,-
17.32,0.6677836976956181,-
17.33,-,0.03888026935966851
17.34,-,-
17.35,-,0.047570752647902344
17.36,0.6432300672807741,-
17.37,-,-
17.38,-,-
17.39,-,-
17.4,-,-
17.41,0.6449864943106736,-0.012504221954923945
17.42,0.6522495441164364,-
17.43,-,-
17.44,-,-
17.45,-,-
17.46,-,-
17.47,-,-
17.48,-,-
17.49,-,-
17.5,-,-
17.51,0.6085862761430005,-0.04389768964551413
17.52,-,-
17.53,0.6022813471270564,-
17.54,-,-0.0504414209876946
17.55,-,-
17.56,0.5771378429448246,-
17.57,0.5792630053813181,-
17.58,-,-
17.59,-,-
17.6,-,-0.041865046852953586
17.61,0.6113016611485941,-0.04978855484643291
17.62,0.6009581840232937,-
17.63,0.5712036691801368,-
17.64,0.5942789109126377,-
17.65,-,-
17.66,-,-0.08360269793177467
17.67,-,-
17.68,0.56500300350266,-
17.69,0.5677726895369888,-
17.7,-,-0.0395097545772143
17.71,-,-
17.72,-,-0.07840285032871357
17.73,-,-0.09110889236337359
17.74,-,-
17.75,-,-
17.76,-,-
17.77,0.5282628698322216,-
17.78,-,-0.08968287449019399
17.79,-,-
17.8,-,-
17.81,-,-0.08935877928081445
17.82,0.5341479282129556,-0.06828144361349961
17.83,-,-
17.84,-,-
17.85,-,-0.07514230148520668
17.86,-,-
17.87,0.49922513249088235,-
17.88,-,-
17.89,-,-
17.9,-,-0.10761302890610869
17.91,-,-
17.92,0.49306930908869995,-0.11010641692101147
17.93,-,-
17.94,0.4745123680514759,-
17.95,-,-0.10320336715325798
17.96,-,-
17.97,-,-
17.98,-,-0.10497707730428925
17.99,-,-
18.0,0.4461118295933617,-0.11912904622789112
18.01,-,-0.08756178640509446
18.02,-,-0.11632103743569644
18.03,-,-0.08938929948352689
18.04,0.4228313411093024,-
18.05,-,-
18.06,-,-0.0963932948881667
18.07,0.4232720401279521,-0.14533002252189475
18.08,-,-0.12823360047384696
18.09,-,-0.11902400818512013
18.1,-,-
18.11,-,-
18.12,0.4273741002220426,-
18.13,-,-
18.14,-,-
18.15,-,-
18.16,-,-
18.17,-,-
18.18,0.39924901223693415,-
18.19,0.4027364839294719,-0.14455590747106045
18.2,-,-
18.21,0.4006049074645617,-0.15249883273115433
18.22,0.37646699078093826,-0.11038562683524931
18.23,-,-
18.24,-,-
18.25,-,-
18.26,0.37555274701456837,-0.13051291442736018
18.27,-,-
18.28,-,-
18.29,-,-0.14114787936955742
18.3,0.34100502407749905,-
18.31,-,-
18.32,0.3159478123293381,-
18.33,-,-
18.34,-,-
18.35,-,-
18.36,0.29537150105740306,-0.13115103379725662
18.37,-,-0.1285611706886157
18.38,-,-0.1316504367791896
18.39,-,-0.1488590227002352
18.4,-,-0.13625918592748165
18.41,-,-
18.42,-,-0.1568748564897807
18.43,0.29317003772624084,-
18.44,0.2685189979201358,-
18.45,-,-
18.46,-,-0.13954445154595013
18.47,-,-0.17106967757051766
18.48,-,-
18.49,-,-
18.5,-,-
18.51,0.23476932937636225,-
18.52,-,-
18.53,-,-
18.54,-,-
18.55,-,-
18.56,-,-
18.57,0.23860399933686607,-0.1341533781407417
18.58,-,-0.1599033576270828
18.59,-,-
18.6,-,-
18.61,-,-0.18145095937681943
18.62,-,-
18.63,-,-0.17507176731024368
18.64,0.20284561677753615,-
18.65,0.1892560976620536,-0.1407202613772729
18.66,0.16969274827771114,-
18.67,0.20480377776407196,-
18.68,0.20893690015820754,-
18.69,-,-
18.7,-,-
18.71,-,-0.18494205854518406
18.72,-,-
18.73,-,-0.1579800095671075
18.74,-,-
18.75,-,-
18.76,-,-
18.77,-,-
18.78,-,-
18.79,-,-
18.8,-,-
18.81,0.16030929053033594,-
18.82,-,-
18.83,-,-0.13773095948379466
18.84,-,-
18.85,0.1221838003000546,-
18.86,-,-
18.87,0.10584007824877661,-
18.88,0.12353698807851157,-
18.89,-,-0.11521414280617319
18.9,-,-
18.91,0.09897146491181177,-
18.92,-,-0.15342273270365067
18.93,0.09445671306924033,-
18.94,-,-
18.95,0.100402020704849,-0.12309902033303928
18.96,0.059830059093483934,-
18.97,-,-0.16600015795461776
18.98,-,-
18.99,0.06537884622166248,-0.11964198554966365
19.0,-,-
19.01,-,-
19.02,-,-
19.03,-,-0.1568542452900462
19.04,-,-
19.05,-,-0.1492828986084689
19.06,-,-
19.07,-,-
19.08,0.020973273242692395,-0.1316426483864727
19.09,-,-
19.1,0.03828272038332884,-
19.11,-,-
19.12,-,-
19.13,-,-
19.14,-,-0.15118287764597102
19.15,-,-
19.16,0.00804395360823161,-
19.17,-,-0.09048250654414496
19.18,0.009981334096210756,-0.12789364937315606
19.19,-,-
19.2,0.023162873966950007,-0.13820879765250857
19.21,-,-
19.22,-,-0.12570642027468037
19.23,-,-
19.24,-,-
19.25,-,-
19.26,-0.01679140213631461,-0.12232148468396879
19.27,0.0037596231344580455,-
19.28,-0.03037419872637559,-
19.29,-,-
19.3,-,-
19.31,-,-
19.32,-0.006495491587149252,-
19.33,-,-0.10550679530565274
19.34,-,-0.11066876098371933
19.35,-0.04730575083211479,-
19.36,-,-
19.37,-,-
19.38,-,-
19.39,-,-
19.4,-0.045976088379256666,-
19.41,-,-
19.42,-0.05835294003602144,-
19.43,-0.03975413247762881,-
19.44,-0.04204486346049807,-
19.45,-,-
19.46,-,-
19.47,-,-
19.48,-,-
19.49,-,-0.08738303536519429
19.5,-,-
19.51,-,-0.05788785264106481
19.52,-,-
19.53,-,-0.06803406162649164
19.54,-0.07107611682159141,-
19.55,-,-
19.56,-,-0.04622171268898265
19.57,-0.06511938387641829,-0.10605766248440293
19.58,-0.07721145928074383,-
19.59,-0.05455075038184452,-
19.6,-,-
19.61,-0.06771517027871997,-0.042474180881637486
19.62,-,-
19.63,-,-
19.64,-0.07527512907721803,-
19.65,-,-
19.66,-,-
19.67,-0.08672945268649157,-0.07836744570349272
19.68,-,-
19.69,-0.05953535093404971,-0.07379346296964548
19.7,-,-
19.71,-0.062445463873589124,-
19.72,-,-
19.73,-,-0.028345133885850256
19.74,-0.10163619059842781,-0.025672624239651096
19.75,-,-
19.76,-,-0.016635401901038224
19.77,-,-0.060817622052642004
19.78,-,-0.05360018336852207
19.79,-0.0973327825292224,-0.043390533586243306
19.8,-,-0.02923236616232463
19.81,-,-
19.82,-0.0958734529401735,-
19.83,-,-
19.84,-,-
19.85,-,-
19.86,-0.07769419634929028,-0.011690494771273256
19.87,-,-0.037901910330329025
19.88,-,-
19.89,-,-
19.9,-,-
19.91,-,-0.034604899975824555
19.92,-0.081972313051331,-
19.93,-,-
19.94,-,-0.02772281703005311
19.95,-,-0.008373420006295151
19.96,-,-
19.97,-0.10338498289342064,-0.016746906664168143
19.98,-0.08008968816969166,-
19.99,-,-
